_id,ax,ay,az,class
05fc6d8f6ba1994ec67777e31eab8ab6,-69.46,36.52,69.53,1
05fc6d8f6ba1994ec67777e31eab9bd7,-69.21,36.52,70.95,1
05fc6d8f6ba1994ec67777e31eab9d19,-70.17,35.72,71.92,1
05fc6d8f6ba1994ec67777e31eaba32a,-69.46,35.55,70.41,1
05fc6d8f6ba1994ec67777e31eabae9d,-68.85,37.65,70.36,1
05fc6d8f6ba1994ec67777e31eabb2d6,-69.34,36.79,70.68,1
05fc6d8f6ba1994ec67777e31eabb3fb,-70.39,36.45,70.21,1
05fc6d8f6ba1994ec67777e31eabb9d1,-68.8,37.6,69.95,1
05fc6d8f6ba1994ec67777e31eabe613,-70.9,39.38,69.73,1
05fc6d8f6ba1994ec67777e31eabfabc,-68.48,36.16,66.53,1
05fc6d8f6ba1994ec67777e31eac0965,-68.92,39.06,69.12,1
05fc6d8f6ba1994ec67777e31eac5623,-69.53,37.11,67.72,1
05fc6d8f6ba1994ec67777e31eac76c0,-69.85,37.28,67.24,1
05fc6d8f6ba1994ec67777e31eac78ae,-71.07,37.77,67.92,1
05fc6d8f6ba1994ec67777e31eac8695,-68.75,41.28,69.31,1
05fc6d8f6ba1994ec67777e31eac8bd9,-71.83,40.01,69.31,1
05fc6d8f6ba1994ec67777e31eac998a,-70.75,39.43,70.02,1
05fc6d8f6ba1994ec67777e31eac9b15,-70.61,39.99,70.31,1
1a7249d5a6b1cd669a5da51ee5ae2f4d,-69.63,36.4,71.26,1
1a7249d5a6b1cd669a5da51ee5ae38d5,-68.97,35.91,71.78,1
1a7249d5a6b1cd669a5da51ee5ae473c,-68.48,36.13,70.43,1
1a7249d5a6b1cd669a5da51ee5ae4e24,-69.53,35.52,71.12,1
1a7249d5a6b1cd669a5da51ee5ae532a,-69.82,36.01,71.75,1
1a7249d5a6b1cd669a5da51ee5ae679d,-68.63,36.62,70.31,1
1a7249d5a6b1cd669a5da51ee5ae9777,-71.07,37.82,73.17,1
1a7249d5a6b1cd669a5da51ee5aea1fd,-70.31,38.75,72.02,1
1a7249d5a6b1cd669a5da51ee5aea604,-70.46,37.28,67.5,1
1a7249d5a6b1cd669a5da51ee5aebb6b,-70.83,39.65,70.14,1
1a7249d5a6b1cd669a5da51ee5aec4e0,-68.95,38.87,68.82,1
1a7249d5a6b1cd669a5da51ee5af27b8,-70.26,35.84,70.29,1
1a7249d5a6b1cd669a5da51ee5af3ff5,-73.12,37.99,71.61,1
1a7249d5a6b1cd669a5da51ee5af4986,-69.58,41.24,68.24,1
